"","site.ID","datetimeAK","Q","day","fDOM.QSU","SpCond.µS.cm","Turbidity.FNU","nitrateuM","MeanDischarge","DateTime","SpCond.uScm"
"289","VAUL",2020-07-16 04:30:00,244.13995669299,2020-07-15 08:00:00,218.195454545455,208.490909090909,22.6081818181818,11.7938620970676,244.13995669299,2020-07-16 04:30:00,208.490909090909
"290","VAUL",2020-07-16 04:45:00,244.13995669299,2020-07-15 08:00:00,218.335454545455,208.845454545455,21.42,11.5730128362706,244.13995669299,2020-07-16 04:45:00,208.845454545455
"291","VAUL",2020-07-16 05:00:00,240.638968590007,2020-07-15 08:00:00,218.535454545455,209.2,22.0818181818182,11.6477705963853,240.638968590007,2020-07-16 05:00:00,209.2
"292","VAUL",2020-07-16 05:15:00,235.387486435648,2020-07-15 08:00:00,218.817272727273,209.627272727273,21.6354545454545,11.5804315452896,235.387486435648,2020-07-16 05:15:00,209.627272727273
"293","VAUL",2020-07-16 05:30:00,238.888474538515,2020-07-15 08:00:00,219.100909090909,209.981818181818,22.0172727272727,11.7396484542363,238.888474538515,2020-07-16 05:30:00,209.981818181818
"294","VAUL",2020-07-16 05:45:00,240.638968590007,2020-07-15 08:00:00,219.333636363636,210.3,21.5254545454545,11.6808694520087,240.638968590007,2020-07-16 05:45:00,210.3
"295","VAUL",2020-07-16 06:00:00,242.389462641499,2020-07-15 08:00:00,219.507272727273,210.609090909091,21.2681818181818,11.6540479655553,242.389462641499,2020-07-16 06:00:00,210.609090909091
"296","VAUL",2020-07-16 06:15:00,240.638968590007,2020-07-15 08:00:00,219.487272727273,210.972727272727,21.0690909090909,11.6021170024221,240.638968590007,2020-07-16 06:15:00,210.972727272727
"297","VAUL",2020-07-16 06:30:00,235.387486435648,2020-07-15 08:00:00,219.637272727273,211.363636363636,21.2818181818182,11.7270937158964,235.387486435648,2020-07-16 06:30:00,211.363636363636
"298","VAUL",2020-07-16 06:45:00,231.886498332722,2020-07-15 08:00:00,219.593636363636,211.681818181818,23.2909090909091,11.6123890610639,231.886498332722,2020-07-16 06:45:00,211.681818181818
"299","VAUL",2020-07-16 07:00:00,231.886498332722,2020-07-15 08:00:00,219.604545454545,211.981818181818,23.1263636363636,11.6997015595185,231.886498332722,2020-07-16 07:00:00,211.981818181818
"300","VAUL",2020-07-16 07:15:00,231.886498332722,2020-07-15 08:00:00,219.832727272727,212.3,20.65,11.6631786843479,231.886498332722,2020-07-16 07:15:00,212.3
"301","VAUL",2020-07-16 07:30:00,233.636992384156,2020-07-15 08:00:00,220.217272727273,212.809090909091,20.39,11.5695888167234,233.636992384156,2020-07-16 07:30:00,212.809090909091
"302","VAUL",2020-07-16 07:45:00,231.886498332722,2020-07-15 08:00:00,220.320909090909,213.172727272727,21.7690909090909,11.6038290121958,231.886498332722,2020-07-16 07:45:00,213.172727272727
"303","VAUL",2020-07-16 08:00:00,231.886498332722,2020-07-16 08:00:00,220.397272727273,213.563636363636,21.6218181818182,11.5918449437804,231.886498332722,2020-07-16 08:00:00,213.563636363636
"304","VAUL",2020-07-16 08:15:00,226.635016178305,2020-07-16 08:00:00,220.696363636364,213.9,18.7954545454545,11.7128269677829,226.635016178305,2020-07-16 08:15:00,213.9
"305","VAUL",2020-07-16 08:30:00,228.385510229738,2020-07-16 08:00:00,220.895454545455,214.363636363636,27.1209090909091,11.7202456768019,228.385510229738,2020-07-16 08:30:00,214.363636363636
"306","VAUL",2020-07-16 08:45:00,230.13600428123,2020-07-16 08:00:00,221.268181818182,214.8,21.1636363636364,11.7259523760473,230.13600428123,2020-07-16 08:45:00,214.8
"307","VAUL",2020-07-16 09:00:00,224.884522126871,2020-07-16 08:00:00,221.692727272727,215.227272727273,19.8990909090909,11.608394371592,224.884522126871,2020-07-16 09:00:00,215.227272727273
"308","VAUL",2020-07-16 09:15:00,230.13600428123,2020-07-16 08:00:00,221.980909090909,215.663636363636,19.7727272727273,11.7042669189148,230.13600428123,2020-07-16 09:15:00,215.663636363636
"309","VAUL",2020-07-16 09:30:00,228.385510229738,2020-07-16 08:00:00,222.495454545455,216.063636363636,19.5063636363636,11.6734507429896,228.385510229738,2020-07-16 09:30:00,216.063636363636
"310","VAUL",2020-07-16 09:45:00,223.134028075379,2020-07-16 08:00:00,222.904545454545,216.518181818182,19.82,11.7019842392166,223.134028075379,2020-07-16 09:45:00,216.518181818182
"311","VAUL",2020-07-16 10:00:00,223.134028075379,2020-07-16 08:00:00,223.268181818182,216.909090909091,18.5963636363636,11.6295091588001,223.134028075379,2020-07-16 10:00:00,216.909090909091
"312","VAUL",2020-07-16 10:15:00,219.633039972396,2020-07-16 08:00:00,223.36,217.354545454545,19.5372727272727,11.7556272121234,219.633039972396,2020-07-16 10:15:00,217.354545454545
"313","VAUL",2020-07-16 10:30:00,217.882545920962,2020-07-16 08:00:00,223.252727272727,217.7,20.5036363636364,11.5770075257424,217.882545920962,2020-07-16 10:30:00,217.7
"314","VAUL",2020-07-16 10:45:00,219.633039972396,2020-07-16 08:00:00,223.209090909091,218.072727272727,20.4127272727273,11.6894295008768,219.633039972396,2020-07-16 10:45:00,218.072727272727
"315","VAUL",2020-07-16 11:00:00,216.132051869528,2020-07-16 08:00:00,223.205454545455,218.454545454545,20.2972727272727,11.7385071143872,216.132051869528,2020-07-16 11:00:00,218.454545454545
"316","VAUL",2020-07-16 11:15:00,217.882545920962,2020-07-16 08:00:00,223.302727272727,218.718181818182,20.5009090909091,11.6700267234424,217.882545920962,2020-07-16 11:15:00,218.718181818182
"317","VAUL",2020-07-16 11:30:00,217.882545920962,2020-07-16 08:00:00,223.485454545455,218.909090909091,22.7136363636364,11.5598874280062,217.882545920962,2020-07-16 11:30:00,218.909090909091
"318","VAUL",2020-07-16 11:45:00,214.381557818037,2020-07-16 08:00:00,223.757272727273,219.218181818182,19.9536363636364,11.7145389775565,214.381557818037,2020-07-16 11:45:00,219.218181818182
